date,patient_inflow
2023-10-31,59
2023-11-01,75
2023-11-02,98
2023-11-03,102
2023-11-04,73
2023-11-05,92
2023-11-06,98
2023-11-07,99
2023-11-08,83
2023-11-09,62
2023-11-10,50
2023-11-11,93
2023-11-12,72
2023-11-13,86
2023-11-14,90
2023-11-15,98
2023-11-16,96
2023-11-17,65
2023-11-18,78
2023-11-19,80
2023-11-20,93
2023-11-21,100
2023-11-22,96
2023-11-23,100
2023-11-24,58
2023-11-25,107
2023-11-26,74
2023-11-27,70
2023-11-28,54
2023-11-29,102
2023-11-30,67
2023-12-01,105
2023-12-02,93
2023-12-03,81
2023-12-04,81
2023-12-05,91
2023-12-06,94
2023-12-07,100
2023-12-08,110
2023-12-09,118
2023-12-10,96
2023-12-11,113
2023-12-12,78
2023-12-13,106
2023-12-14,106
2023-12-15,98
2023-12-16,73
2023-12-17,103
2023-12-18,114
2023-12-19,90
2023-12-20,100
2023-12-21,87
2023-12-22,70
2023-12-23,118
2023-12-24,87
2023-12-25,96
2023-12-26,84
2023-12-27,84
2023-12-28,84
2023-12-29,111
2023-12-30,110
2023-12-31,111
2024-01-01,92
2024-01-02,117
2024-01-03,86
2024-01-04,107
2024-01-05,98
2024-01-06,94
2024-01-07,119
2024-01-08,75
2024-01-09,85
2024-01-10,82
2024-01-11,121
2024-01-12,75
2024-01-13,73
2024-01-14,84
2024-01-15,99
2024-01-16,92
2024-01-17,68
2024-01-18,96
2024-01-19,105
2024-01-20,71
2024-01-21,108
2024-01-22,109
2024-01-23,86
2024-01-24,95
2024-01-25,111
2024-01-26,106
2024-01-27,116
2024-01-28,74
2024-01-29,105
2024-01-30,77
2024-01-31,100
2024-02-01,103
2024-02-02,96
2024-02-03,119
2024-02-04,82
2024-02-05,94
2024-02-06,113
2024-02-07,114
2024-02-08,92
2024-02-09,103
2024-02-10,81
2024-02-11,92
2024-02-12,67
2024-02-13,73
2024-02-14,97
2024-02-15,70
2024-02-16,88
2024-02-17,109
2024-02-18,111
2024-02-19,111
2024-02-20,86
2024-02-21,102
2024-02-22,73
2024-02-23,94
2024-02-24,92
2024-02-25,69
2024-02-26,95
2024-02-27,71
2024-02-28,88
2024-02-29,99
2024-03-01,58
2024-03-02,91
2024-03-03,80
2024-03-04,71
2024-03-05,91
2024-03-06,95
2024-03-07,55
2024-03-08,77
2024-03-09,89
2024-03-10,80
2024-03-11,78
2024-03-12,57
2024-03-13,84
2024-03-14,94
2024-03-15,84
2024-03-16,103
2024-03-17,92
2024-03-18,81
2024-03-19,84
2024-03-20,63
2024-03-21,73
2024-03-22,90
2024-03-23,79
2024-03-24,75
2024-03-25,68
2024-03-26,79
2024-03-27,94
2024-03-28,84
2024-03-29,70
2024-03-30,65
2024-03-31,74
2024-04-01,95
2024-04-02,82
2024-04-03,61
2024-04-04,56
2024-04-05,66
2024-04-06,104
2024-04-07,79
2024-04-08,75
2024-04-09,56
2024-04-10,68
2024-04-11,80
2024-04-12,97
2024-04-13,95
2024-04-14,104
2024-04-15,68
2024-04-16,81
2024-04-17,70
2024-04-18,76
2024-04-19,66
2024-04-20,68
2024-04-21,89
2024-04-22,72
2024-04-23,93
2024-04-24,91
2024-04-25,103
2024-04-26,90
2024-04-27,94
2024-04-28,94
2024-04-29,65
2024-04-30,73
2024-05-01,98
2024-05-02,74
2024-05-03,59
2024-05-04,68
2024-05-05,95
2024-05-06,75
2024-05-07,98
2024-05-08,52
2024-05-09,73
2024-05-10,64
2024-05-11,58
2024-05-12,66
2024-05-13,84
2024-05-14,92
2024-05-15,60
2024-05-16,54
2024-05-17,79
2024-05-18,62
2024-05-19,75
2024-05-20,63
2024-05-21,68
2024-05-22,66
2024-05-23,98
2024-05-24,70
2024-05-25,81
2024-05-26,91
2024-05-27,52
2024-05-28,55
2024-05-29,86
2024-05-30,79
2024-05-31,62
2024-06-01,108
2024-06-02,67
2024-06-03,47
2024-06-04,54
2024-06-05,88
2024-06-06,68
2024-06-07,71
2024-06-08,58
2024-06-09,91
2024-06-10,71
2024-06-11,68
2024-06-12,91
2024-06-13,105
2024-06-14,73
2024-06-15,66
2024-06-16,107
2024-06-17,88
2024-06-18,50
2024-06-19,64
2024-06-20,96
2024-06-21,57
2024-06-22,79
2024-06-23,85
2024-06-24,63
2024-06-25,84
2024-06-26,79
2024-06-27,72
2024-06-28,52
2024-06-29,102
2024-06-30,51
2024-07-01,51
2024-07-02,72
2024-07-03,93
2024-07-04,63
2024-07-05,73
2024-07-06,102
2024-07-07,54
2024-07-08,70
2024-07-09,65
2024-07-10,92
2024-07-11,81
2024-07-12,64
2024-07-13,103
2024-07-14,60
2024-07-15,96
2024-07-16,94
2024-07-17,62
2024-07-18,73
2024-07-19,76
2024-07-20,60
2024-07-21,93
2024-07-22,75
2024-07-23,73
2024-07-24,93
2024-07-25,101
2024-07-26,93
2024-07-27,89
2024-07-28,74
2024-07-29,80
